frame,shoulders,hips,left,right,diagonal_left,diagonal_right
20,0.24030358,0.13305397,0.46381968,0.4731866,0.4916157,0.511158
21,0.23863155,0.13306747,0.46244568,0.4714781,0.49025482,0.5092094
22,0.23760815,0.13349462,0.46172565,0.47021624,0.48877752,0.5087459
23,0.23694387,0.13460675,0.46086764,0.46867818,0.48827857,0.5073712
24,0.23695281,0.13528845,0.4590955,0.4673875,0.4871177,0.5060056
25,0.23782475,0.1358708,0.4598308,0.46781093,0.48693496,0.50774866
26,0.23850743,0.13609436,0.45868725,0.4666026,0.48694777,0.50587225
27,0.23902154,0.13646364,0.4583598,0.46370578,0.4868519,0.5033162
28,0.23984449,0.13614321,0.45892432,0.46192947,0.48948118,0.49970484
29,0.24012108,0.13505997,0.46225184,0.46558446,0.49499074,0.50028795
30,0.24018806,0.13549668,0.46726415,0.46820882,0.4996122,0.50302315
31,0.2402106,0.13506842,0.4693819,0.4696032,0.5018035,0.503914
32,0.24053282,0.13477033,0.46816933,0.4689851,0.500608,0.50334334
33,0.24036084,0.1341613,0.46740004,0.46802184,0.49972022,0.502276
34,0.23996456,0.13351972,0.4663344,0.46783936,0.498723,0.50169355
35,0.23924533,0.1334819,0.4641422,0.46602336,0.49556798,0.50088716
36,0.23925436,0.13356836,0.46168867,0.46363285,0.49162185,0.5003328
37,0.2390307,0.1339074,0.4602359,0.46215358,0.48949346,0.49981347
38,0.23833266,0.13451405,0.45931756,0.4611482,0.4882093,0.49939728
39,0.23830558,0.13494374,0.456525,0.45858485,0.48521394,0.4975896
40,0.23878486,0.13514656,0.45412752,0.4577983,0.48276296,0.4972851
41,0.23913138,0.13532832,0.45276746,0.4569146,0.48102045,0.4971023
42,0.23946221,0.1357792,0.45360747,0.45789048,0.48195413,0.49816793
43,0.23963463,0.13636076,0.45092413,0.4561743,0.47915685,0.49718186
44,0.24015489,0.13643794,0.44996974,0.45691174,0.47881848,0.49749804
45,0.24061364,0.13657092,0.45109174,0.45956674,0.4802946,0.49971598
46,0.2411479,0.13681975,0.45211112,0.46233,0.4815106,0.5022654
47,0.24136125,0.1367729,0.45437285,0.4641634,0.48440933,0.5032435
48,0.24148443,0.13677293,0.45609093,0.46564624,0.4862263,0.5044479
49,0.24171928,0.13678215,0.45740542,0.46626273,0.48778632,0.5047723
50,0.24170825,0.13680856,0.45729458,0.4666581,0.48813573,0.5047034
51,0.24177358,0.13691613,0.45726556,0.46714956,0.48812878,0.5052038
52,0.24183829,0.1369695,0.4573835,0.46713305,0.48795322,0.5055107
53,0.24186234,0.13687344,0.4569378,0.467437,0.48791444,0.50537825
54,0.24199118,0.13699518,0.454615,0.4647872,0.48591554,0.5028542
55,0.2420134,0.13672817,0.45769984,0.4711156,0.49280846,0.50463015
56,0.24202181,0.13687481,0.45837706,0.4700109,0.4921639,0.5049561
57,0.24202801,0.13652483,0.46006644,0.4667861,0.4912561,0.5042765
58,0.24175936,0.13623916,0.46035373,0.4656982,0.49062356,0.50394547
59,0.24124601,0.13672034,0.45887288,0.4652969,0.48919442,0.50370216
60,0.24069245,0.13626364,0.45936453,0.4651951,0.4891722,0.50371176
61,0.23996064,0.1363007,0.4593602,0.46536282,0.48904154,0.5038089
62,0.23936391,0.13571079,0.45859927,0.46617937,0.48928604,0.503181
63,0.23818395,0.13451514,0.45706266,0.4655031,0.48715532,0.5023355
64,0.23649973,0.13385804,0.4543331,0.46404836,0.4838227,0.50096536
65,0.23884511,0.1368034,0.45017865,0.4634032,0.48218933,0.5001768
66,0.23804975,0.13683224,0.44987568,0.4626595,0.4834525,0.49777508
67,0.23290828,0.1353345,0.45784134,0.4552494,0.49228358,0.48740852
68,0.22752325,0.1329215,0.46619844,0.4539352,0.4968986,0.48670256
69,0.22211272,0.13086174,0.47055185,0.453993,0.4991541,0.48613143
70,0.2190624,0.12956719,0.46610954,0.45417064,0.49739096,0.48252544
71,0.21914768,0.12901185,0.46926045,0.453653,0.4990482,0.4830802
72,0.22197372,0.13120124,0.47195137,0.4542157,0.50247896,0.4843907
73,0.2308051,0.13184464,0.45653948,0.45526958,0.4883156,0.48796093
74,0.23087332,0.13310246,0.45893866,0.45916334,0.48779202,0.49494502
75,0.23253451,0.1336746,0.46016046,0.4612053,0.4879575,0.49851674
76,0.2338086,0.1322685,0.46054906,0.46338168,0.48793852,0.5005938
77,0.23461837,0.13317803,0.45979366,0.46307856,0.48723203,0.5009474
78,0.23504144,0.13402231,0.45681772,0.46153522,0.4839995,0.5004431
79,0.2355565,0.1354663,0.45466962,0.45885837,0.48111433,0.49962276
80,0.23671147,0.13736758,0.45361358,0.46211678,0.48082906,0.5031387
81,0.23743117,0.13792904,0.45332527,0.46386206,0.48081002,0.5049517
82,0.23800825,0.13812369,0.45073304,0.4647719,0.47857565,0.505811
83,0.23902075,0.13811508,0.4506618,0.4654172,0.47858658,0.5065962
84,0.23957871,0.1385684,0.45077136,0.46603,0.47892147,0.5073005
85,0.24026255,0.13938197,0.44919947,0.4664379,0.47737226,0.50829077
86,0.24057858,0.13957296,0.4490105,0.46702364,0.4766134,0.50954556
87,0.24070078,0.13945208,0.4492816,0.46863976,0.47706586,0.51079816
88,0.2408263,0.13936023,0.4493059,0.4686132,0.4772108,0.5106504
89,0.2415067,0.13950709,0.4491652,0.46869346,0.47742176,0.5106529
90,0.24173006,0.139488,0.44986075,0.469078,0.47799462,0.51114047
91,0.2417966,0.13897593,0.45269963,0.47147742,0.48126957,0.51255447
92,0.24168283,0.1374999,0.45394748,0.4715012,0.48238605,0.51192003
93,0.241663,0.13731346,0.4547593,0.47162434,0.48326218,0.5118422
94,0.24170639,0.13647623,0.45585907,0.4719289,0.48435718,0.5116912
95,0.24162422,0.13646418,0.45705977,0.47259957,0.4855407,0.51223737
96,0.24200954,0.13657506,0.458442,0.4738783,0.48701394,0.5134094
97,0.24214357,0.13655484,0.45911708,0.47454536,0.48820335,0.51352024
98,0.24243502,0.1371001,0.4608448,0.47539356,0.4896425,0.51482826
99,0.24260738,0.13706127,0.46232778,0.47681302,0.49124306,0.5159712
100,0.24314763,0.1381129,0.4642791,0.4776455,0.493231,0.5172464
101,0.24307406,0.13752905,0.4675054,0.47963908,0.4961385,0.518931
102,0.24307081,0.13792844,0.4704978,0.48077056,0.49875215,0.52037585
103,0.24329014,0.13807414,0.47252122,0.4811488,0.5009931,0.5205397
104,0.24385196,0.13847889,0.47365907,0.4820085,0.5024036,0.5213483
105,0.24432702,0.13878895,0.47685614,0.4841978,0.50591713,0.52316475
106,0.24436253,0.13913764,0.47670668,0.4851744,0.50536966,0.5246297
107,0.2450673,0.13928223,0.47764948,0.4880612,0.50623953,0.5275629
108,0.24583115,0.13955334,0.47715425,0.48849633,0.50582325,0.52823883
109,0.2463659,0.13975649,0.47498792,0.4882843,0.50426286,0.5277996
110,0.24660772,0.14020298,0.47344697,0.4873756,0.50315434,0.52689683
111,0.24707825,0.14081375,0.47119337,0.4871075,0.5009389,0.5271309
112,0.2475051,0.14078698,0.46811858,0.48715752,0.4972055,0.52804
113,0.24750021,0.1398727,0.46616036,0.4857652,0.49527216,0.52640116
114,0.24719404,0.13914262,0.46304512,0.48172894,0.492327,0.5222781
115,0.2469399,0.13798748,0.4624037,0.47913894,0.49198496,0.51904833
116,0.24668705,0.13701895,0.46162683,0.4781156,0.491337,0.51749784
117,0.24666966,0.13694455,0.46065217,0.47625503,0.49019736,0.5159655
118,0.24662657,0.13730745,0.457323,0.47587773,0.48731184,0.5155087
119,0.2466795,0.13728589,0.45387247,0.47369096,0.48392752,0.5136158
120,0.24565728,0.13686259,0.45183128,0.4721047,0.48174793,0.5119185
121,0.24516921,0.13635802,0.45061934,0.46933594,0.480103,0.509502
122,0.2450466,0.1364978,0.45004776,0.46831825,0.47969165,0.50848633
123,0.24434371,0.13704352,0.45013112,0.4674304,0.4798289,0.5076988
124,0.24390012,0.13737878,0.45012847,0.46635213,0.47991502,0.50667655
125,0.24336728,0.13737541,0.45008937,0.46541333,0.4795972,0.5059456
126,0.24303669,0.13730153,0.45033467,0.46471527,0.479741,0.50527084
127,0.2426233,0.13715763,0.4521054,0.46390605,0.4803966,0.5053332
128,0.24242264,0.13768004,0.45410258,0.46442544,0.4823482,0.50594634
129,0.24257357,0.13782544,0.4557603,0.46480694,0.48345903,0.50684416
130,0.24279828,0.13767627,0.45675704,0.466305,0.4841652,0.50842947
131,0.242802,0.13689527,0.45959026,0.46831796,0.48645598,0.51027405
132,0.24278703,0.13740052,0.46149772,0.46894422,0.48843426,0.5109191
133,0.24319762,0.13762832,0.46349967,0.46905085,0.49031168,0.5112498
134,0.24449688,0.13813217,0.4640593,0.46973547,0.49133727,0.5119918
135,0.24461015,0.1373895,0.4657673,0.47077286,0.49252427,0.5130286
136,0.24446751,0.13792114,0.46702585,0.4730196,0.49368635,0.5153336
137,0.2447696,0.13853201,0.4687748,0.47725898,0.49515375,0.5197731
138,0.24458483,0.1366732,0.4691781,0.4793019,0.49467126,0.5215466
139,0.2449232,0.1370774,0.4691624,0.4799116,0.49453944,0.52249426
140,0.24494097,0.13717586,0.47020572,0.4802445,0.49472356,0.5236171
141,0.24489507,0.13713023,0.47007316,0.47955003,0.49467528,0.5228742
142,0.24469554,0.13680021,0.46811423,0.47743338,0.49234897,0.52116644
143,0.24321723,0.1335161,0.46669647,0.4752295,0.49043036,0.51775825
144,0.2420013,0.13336979,0.46653217,0.4737159,0.4902649,0.5159942
145,0.24209453,0.13402902,0.4660836,0.47266403,0.4907902,0.51445603
146,0.2418415,0.13475744,0.46413946,0.46986747,0.48901722,0.51209474
147,0.24189304,0.1348688,0.46176943,0.46721146,0.48693672,0.509564
148,0.24103658,0.13461153,0.46039382,0.46636403,0.48593727,0.5081484
149,0.24039817,0.13363695,0.45970267,0.4660344,0.48555666,0.50695306
150,0.24016872,0.13324001,0.45902267,0.46583676,0.48537523,0.50607955
151,0.23990351,0.13337776,0.45674193,0.4639182,0.48408732,0.5034746
152,0.2397976,0.13348453,0.45545912,0.46254626,0.48281243,0.5022961
153,0.23978643,0.13369472,0.4542339,0.46191508,0.48216608,0.5013207
154,0.2397613,0.13394728,0.4526679,0.46082348,0.48100662,0.5001238
155,0.23986346,0.13419071,0.4523495,0.46070653,0.48091498,0.4999589
156,0.23983032,0.13423489,0.45204592,0.4606041,0.48077813,0.49973246
157,0.2403087,0.13458979,0.45214307,0.4606054,0.48113057,0.4997815
158,0.24036177,0.1343047,0.45235837,0.46068898,0.48147094,0.49960265
159,0.2400628,0.13490209,0.45249492,0.46091926,0.4817558,0.49986976
160,0.24042074,0.13511743,0.45278504,0.46126625,0.48221004,0.50021404
161,0.24058487,0.13568528,0.4524576,0.46202305,0.48232412,0.50081575
162,0.240217,0.13550784,0.4526441,0.46345973,0.48246574,0.5019799
163,0.24026313,0.13534062,0.4521969,0.4639569,0.48263937,0.501789
164,0.24017705,0.13513276,0.45238072,0.46485254,0.48322332,0.50208765
165,0.24015556,0.1351668,0.4544819,0.4652986,0.48535997,0.5023629
166,0.24042867,0.13512565,0.45654026,0.46689364,0.48732087,0.50386643
167,0.24056284,0.1350815,0.45927012,0.46908095,0.49002528,0.5057708
168,0.24101603,0.1351809,0.46129745,0.4698265,0.4919851,0.5065824
169,0.24127316,0.13590658,0.46172634,0.47013596,0.4929807,0.50670505
170,0.2421801,0.13634805,0.46416208,0.470992,0.49490324,0.50831443
171,0.24287516,0.13720846,0.46538112,0.47251996,0.49625126,0.510126
172,0.2435029,0.13750274,0.46557122,0.47310174,0.49685302,0.510559
173,0.24372338,0.13738413,0.46601623,0.474227,0.497933,0.5109522
174,0.24402344,0.13736582,0.46736827,0.4760454,0.49963126,0.51228476
175,0.24410759,0.13710281,0.46875337,0.47933987,0.50271744,0.5134664
176,0.24427743,0.1356909,0.46855524,0.48084068,0.50339156,0.5133684
177,0.24469098,0.1359952,0.466773,0.47964457,0.5017787,0.51245075
178,0.24502999,0.13655552,0.4628921,0.47887623,0.49798977,0.5122192
179,0.24474758,0.13591595,0.4622224,0.47793198,0.49676144,0.5115553
180,0.2448027,0.13618046,0.45801625,0.47674847,0.49218437,0.5111877
181,0.24388319,0.13558422,0.4589607,0.47632557,0.49143898,0.5118747
182,0.242703,0.13605943,0.46005195,0.4761601,0.4907868,0.5132766
183,0.2399902,0.1352812,0.46102127,0.4754915,0.49024647,0.51298994
184,0.2392545,0.13487913,0.46103802,0.47480512,0.4902407,0.5119988
185,0.23889683,0.134181,0.4600255,0.4738578,0.4886999,0.5112662
186,0.2379914,0.13368142,0.4591863,0.47372738,0.48781663,0.51075447
187,0.23779893,0.13338824,0.45895588,0.4735988,0.48749486,0.5105475
188,0.23712221,0.13351949,0.45844752,0.47340697,0.48683435,0.51042396
189,0.23731832,0.13404027,0.45822033,0.4744742,0.4868094,0.51150894
190,0.23763056,0.13445833,0.45741788,0.47449887,0.48566794,0.5121682
191,0.23784447,0.13436103,0.45538023,0.47474962,0.48423567,0.51190984
192,0.23794824,0.1342186,0.45459005,0.47500232,0.48360497,0.5119789
193,0.23780325,0.13421659,0.45362592,0.47514868,0.48285958,0.5118995
194,0.23841567,0.13463092,0.45443875,0.47558206,0.4837014,0.5125903
195,0.23876972,0.13511086,0.45523217,0.47683948,0.48464534,0.5138752
196,0.23943004,0.13524751,0.45630056,0.477219,0.4853323,0.51478404
197,0.23953947,0.13568142,0.45573637,0.47709048,0.48508114,0.51462084
198,0.23963147,0.1331089,0.45662996,0.47643524,0.48438162,0.51433885
199,0.2403008,0.13295275,0.45935065,0.476872,0.48698646,0.51484215
200,0.24273793,0.13288875,0.4600932,0.4769266,0.4886973,0.5145375
201,0.24470182,0.13418114,0.46048135,0.477371,0.49012515,0.5150536
202,0.2459007,0.13590454,0.46140864,0.4801291,0.49362826,0.5161763
203,0.24697381,0.13603348,0.46300414,0.4803562,0.495017,0.5168584
204,0.24692401,0.1357311,0.46371517,0.4804051,0.49510118,0.5173202
205,0.24719064,0.13710748,0.46437058,0.48007774,0.4964172,0.5170794
206,0.2484032,0.13731632,0.46608254,0.47942066,0.4990646,0.5159051
207,0.25136524,0.13856062,0.46697578,0.4780904,0.5016706,0.51435894
208,0.2533669,0.13740556,0.4680988,0.47614062,0.502704,0.5125586
209,0.2528499,0.13883068,0.46987087,0.47024763,0.5041687,0.5078694
210,0.25139073,0.13811104,0.46986222,0.46389487,0.503578,0.50178224
211,0.2500181,0.13689403,0.47019264,0.46121457,0.5033815,0.4987946
212,0.24840233,0.13682067,0.46970382,0.46032256,0.50218654,0.4982237
213,0.24767412,0.13674243,0.469082,0.45994237,0.5010883,0.49815217
214,0.24779978,0.13666035,0.4692798,0.46024653,0.5003152,0.49937895
215,0.24472252,0.13604294,0.4674297,0.46025512,0.49766585,0.49917445
216,0.24349181,0.13676232,0.46443987,0.4599175,0.49504814,0.49872035
217,0.24075188,0.13687256,0.46109834,0.45929202,0.4909098,0.49845278
218,0.23917693,0.13681215,0.45778647,0.46012893,0.48711964,0.49944413
219,0.23957905,0.13468036,0.4543442,0.46050373,0.48318303,0.4995578
220,0.23984955,0.13638702,0.45226392,0.46112466,0.48200503,0.50026125
221,0.23976208,0.13480054,0.45097423,0.46202838,0.48037022,0.50070524
222,0.23993027,0.13548456,0.4498848,0.4623341,0.47944424,0.5012558
223,0.23990503,0.13449112,0.450186,0.4643573,0.47976056,0.5025901
224,0.23996423,0.13410385,0.45180553,0.46811584,0.48213243,0.5050471
225,0.2402235,0.1338514,0.4526132,0.46879172,0.48302367,0.50549465
226,0.2405685,0.13353945,0.45387894,0.46993548,0.48443145,0.5062861
227,0.24050297,0.13299109,0.4549199,0.4704027,0.48534065,0.50651354
228,0.24057834,0.13322516,0.45450953,0.46997023,0.48482716,0.5063688
229,0.24074504,0.1335276,0.4544604,0.4695501,0.48472467,0.5062273
230,0.2407785,0.1334976,0.45400932,0.46871886,0.4840553,0.5056946
231,0.24116358,0.1334976,0.45420727,0.46812332,0.484064,0.5054262
232,0.24187885,0.13375574,0.4542711,0.46817008,0.48447275,0.50544626
233,0.24121211,0.13375592,0.45450637,0.4668428,0.48451036,0.5042336
234,0.24001913,0.13414611,0.4529168,0.46495277,0.48239246,0.5029617
235,0.23889144,0.13388172,0.45237935,0.4620466,0.4803608,0.50134003
236,0.23801427,0.13437389,0.45191866,0.46066415,0.47993162,0.50006515
237,0.23764491,0.1344184,0.4507251,0.4586588,0.478476,0.4984628
238,0.23730487,0.1346707,0.44806314,0.45462385,0.47597829,0.49477577
239,0.23699172,0.1347911,0.4477341,0.45258114,0.47563872,0.4929016
240,0.23633076,0.1350469,0.44710505,0.45030716,0.47487637,0.49091843
241,0.23578642,0.13497032,0.44637406,0.44673643,0.4736499,0.4879665
242,0.23496616,0.13485208,0.44589052,0.44544235,0.47274905,0.48692295
243,0.23422623,0.13462792,0.44588116,0.44455037,0.47290677,0.48562673
244,0.23375098,0.13456517,0.4454915,0.44378433,0.47282824,0.48448104
245,0.23354973,0.13467382,0.44540575,0.44334617,0.4726951,0.48412403
246,0.23455133,0.13481918,0.44523358,0.44354492,0.47342965,0.48378643
247,0.23550172,0.13528438,0.44527227,0.4440017,0.4741509,0.48403138
248,0.23622844,0.13497043,0.4453425,0.44441375,0.47445256,0.4842315
249,0.23707671,0.13433072,0.44541675,0.444328,0.47448987,0.48410642
250,0.23748682,0.13407509,0.44591385,0.4448011,0.4748184,0.4846634
251,0.23811589,0.13380468,0.44581485,0.44541448,0.47487026,0.4851306
252,0.23852016,0.13379861,0.44691208,0.44624835,0.47581267,0.48608837
253,0.23926324,0.1338679,0.4471486,0.4470686,0.4763197,0.48680517
254,0.24001214,0.13378435,0.44883674,0.44899702,0.47762814,0.48901087
255,0.24100548,0.13408141,0.4498155,0.4504702,0.47896993,0.49037227
256,0.24177733,0.13373126,0.45274478,0.45272177,0.48124057,0.49294427
257,0.24202646,0.1334443,0.45299712,0.45396516,0.48196903,0.4935413
258,0.24216968,0.13291973,0.45263505,0.45468244,0.48244676,0.4931897
259,0.24328046,0.13427341,0.4528724,0.45712435,0.4832317,0.49585813
260,0.24375886,0.13396205,0.455515,0.45891643,0.48560274,0.4975911
261,0.2449184,0.13604416,0.45745158,0.4614295,0.48822653,0.5004532
262,0.24560949,0.13674232,0.45995897,0.4635599,0.49078485,0.5027432
263,0.24537206,0.13762295,0.46273103,0.4658983,0.49350962,0.50514054
264,0.24532709,0.13836722,0.46646768,0.46682766,0.49731854,0.5060427
265,0.24538802,0.13881467,0.46791562,0.46645445,0.49796578,0.50662
266,0.24703652,0.13968907,0.4689503,0.46646416,0.4991467,0.5072926
267,0.24726816,0.1407731,0.47027153,0.46758816,0.5004232,0.5088797
268,0.24748868,0.14094587,0.4710533,0.46886346,0.50135434,0.5100082
269,0.247384,0.14129561,0.47220987,0.47066408,0.5023426,0.51190484
270,0.2473682,0.14141363,0.47226653,0.47140175,0.50284463,0.51220185
271,0.24722697,0.14134753,0.47291818,0.4720236,0.5036788,0.5124862
272,0.24700059,0.14089511,0.47295776,0.47256562,0.5039791,0.5124506
273,0.24672897,0.14023253,0.47278717,0.4736985,0.50412387,0.51280886
274,0.24650337,0.14040728,0.47331056,0.47731936,0.5068001,0.5140313
275,0.24662703,0.14046876,0.47355497,0.4802813,0.5089755,0.51490575
