frame,shoulders,hips,left,right,diagonal_left,diagonal_right
276,0.24677305,0.14047103,0.47489175,0.48392585,0.5103842,0.51816356
277,0.24690539,0.14040229,0.47890627,0.48788977,0.514034,0.5219583
278,0.24691321,0.14055027,0.4799931,0.48787534,0.51457566,0.52249527
279,0.24672101,0.13957287,0.48057634,0.48841593,0.5149702,0.5226343
280,0.24678162,0.13963266,0.481163,0.48901412,0.5150767,0.52367485
281,0.24671854,0.13895269,0.47972834,0.4892913,0.5146927,0.5226321
282,0.24655838,0.1399943,0.47731686,0.48722616,0.51228327,0.52130854
283,0.2455593,0.1398973,0.47581446,0.48651496,0.5107575,0.5204437
284,0.2441729,0.13785653,0.47627804,0.487761,0.51099384,0.5204576
285,0.24417694,0.13852243,0.47740138,0.48943505,0.51299024,0.5213902
286,0.24296364,0.13976283,0.47744092,0.4886591,0.51371396,0.52024525
287,0.24124072,0.13840877,0.4763986,0.4904737,0.51109725,0.5224483
288,0.2381312,0.13570207,0.4776454,0.4928213,0.5107679,0.5240461
289,0.23937422,0.13656881,0.4781467,0.4929518,0.51303136,0.5231184
290,0.2406798,0.13692382,0.4781344,0.48900157,0.5136456,0.519346
291,0.24105029,0.1373071,0.4779574,0.48666757,0.51397145,0.51696295
292,0.24328962,0.13883215,0.47589475,0.48572293,0.51429754,0.51512414
293,0.24475959,0.13670686,0.47505996,0.4847156,0.51333255,0.5137524
294,0.24664456,0.13663019,0.47425383,0.4823118,0.5115965,0.5129758
295,0.24527356,0.13421132,0.47297314,0.48251975,0.509649,0.5123867
296,0.24394207,0.13605885,0.47134218,0.48218814,0.508719,0.51200384
297,0.24000661,0.13570155,0.46894422,0.48014894,0.5048333,0.51052356
298,0.23877758,0.13494787,0.46534884,0.47775504,0.49991307,0.5091453
299,0.23747554,0.13404903,0.46122122,0.47646326,0.4954415,0.5077396
300,0.23459499,0.13355333,0.45457423,0.47103772,0.488412,0.5024571
301,0.23220299,0.132506,0.45054522,0.46707097,0.48305234,0.49919006
302,0.23158546,0.13306454,0.44841897,0.46432704,0.48007625,0.49770468
303,0.23056495,0.13378885,0.4463569,0.46175557,0.47777432,0.49574503
304,0.22933726,0.13360374,0.44421646,0.45896205,0.47550696,0.49299452
305,0.22849159,0.13391645,0.44092467,0.45431533,0.4718567,0.48916918
306,0.22712699,0.13223253,0.43904832,0.45198432,0.46917224,0.4867534
307,0.22753675,0.13251363,0.4379081,0.45088583,0.46730006,0.4867596
308,0.22800334,0.13261905,0.4367009,0.45005012,0.46611366,0.48621225
309,0.22783211,0.13262872,0.4363164,0.44995484,0.46562374,0.4862033
310,0.2271686,0.13138072,0.43646762,0.4498265,0.46559596,0.48548466
311,0.22670701,0.13069034,0.43614155,0.450095,0.46567982,0.48489863
312,0.22682384,0.13078995,0.43562695,0.44941705,0.46551645,0.48404074
313,0.22700396,0.1311735,0.43507937,0.44842193,0.4649477,0.4834078
314,0.22752814,0.13159616,0.43522555,0.4477362,0.4647949,0.48340684
315,0.22785409,0.13176006,0.4352161,0.44701728,0.46485415,0.48285002
316,0.22797784,0.13190737,0.43670094,0.44780093,0.46600428,0.4839199
317,0.22801104,0.1319682,0.43759367,0.44975197,0.46875453,0.48388833
318,0.22836137,0.13187607,0.43841535,0.45068848,0.4705483,0.48380268
319,0.22940543,0.13253544,0.43993655,0.45076913,0.472288,0.48417944
320,0.23103292,0.13321933,0.44098026,0.4507566,0.4736853,0.48453614
321,0.2327782,0.1335173,0.44220757,0.4501561,0.47489583,0.48455444
322,0.23451601,0.13385147,0.44315085,0.44954392,0.4755721,0.48483962
323,0.23675719,0.13392277,0.44374737,0.45079866,0.4762273,0.486555
324,0.23750491,0.13367054,0.4451449,0.452801,0.4775067,0.48851213
325,0.23892902,0.1338629,0.44722006,0.45388535,0.47972757,0.48972654
326,0.23893182,0.13388085,0.45050228,0.45574105,0.48267272,0.49157795
327,0.23976661,0.13416818,0.4532065,0.45801374,0.48540607,0.49384835
328,0.23999575,0.13439344,0.4555238,0.4606955,0.4874414,0.49663326
329,0.24039106,0.13492554,0.45788535,0.4636284,0.48940775,0.49995288
330,0.24110821,0.13488795,0.46187395,0.46750104,0.49334174,0.50352436
331,0.24181351,0.13571091,0.46282482,0.46958888,0.49485305,0.5054309
332,0.24319029,0.13579577,0.46434566,0.47182488,0.49645293,0.50774056
333,0.24328448,0.13612963,0.46676067,0.47412705,0.4987376,0.5100413
334,0.24380718,0.13627544,0.46852985,0.47550222,0.5002178,0.5117042
335,0.24358822,0.13645363,0.47050574,0.47681105,0.5018012,0.5132134
336,0.24376217,0.13648504,0.47005996,0.47594735,0.5017456,0.5121182
337,0.24377134,0.13647589,0.47135702,0.47673178,0.5028957,0.5129116
338,0.24408518,0.13673428,0.4722642,0.47694975,0.5034625,0.5136017
339,0.2438362,0.13668579,0.47445646,0.47965494,0.5053501,0.5161907
340,0.24389227,0.13680702,0.4770185,0.48095232,0.50779593,0.5174324
341,0.24400187,0.13688146,0.47868508,0.48204213,0.50977135,0.51810724
342,0.24406148,0.13723248,0.47944698,0.48240125,0.510619,0.5184926
343,0.24442232,0.13759145,0.47967258,0.48301035,0.51097536,0.519181
344,0.2451912,0.13820532,0.4796284,0.4835766,0.5110719,0.52006435
345,0.24571678,0.13824591,0.4794054,0.48428687,0.5114977,0.5202562
346,0.24648754,0.13828368,0.47992018,0.48630127,0.51334226,0.521003
347,0.24726929,0.1381288,0.4801091,0.4882631,0.5148543,0.5216318
348,0.24727638,0.13809581,0.48002124,0.488698,0.5151842,0.5216102
349,0.24712276,0.13810377,0.47866443,0.48696947,0.5140831,0.5197952
350,0.24697453,0.13870794,0.48075792,0.4866157,0.51454973,0.52121
351,0.2468028,0.13718618,0.47975674,0.48563465,0.51365596,0.5194829
352,0.24657042,0.1372221,0.47928748,0.48412728,0.5132455,0.51800764
353,0.2463064,0.13721916,0.47856095,0.48227945,0.5123499,0.51643085
354,0.24623927,0.1375208,0.47630763,0.48093706,0.51000804,0.5155363
355,0.24607822,0.1374461,0.47812706,0.48171818,0.51155555,0.51634175
356,0.24591789,0.13818952,0.47830573,0.4813594,0.51201874,0.516026
357,0.24583802,0.13826123,0.47954932,0.48143825,0.51375896,0.51553833
358,0.24543242,0.13810292,0.47986308,0.48086086,0.5142251,0.5146429
359,0.24563588,0.13809635,0.4818283,0.48268953,0.51645476,0.51600766
360,0.2453967,0.13660556,0.48304245,0.48429266,0.5176458,0.5166766
361,0.24540494,0.13664852,0.48319852,0.48397687,0.51778585,0.5164098
362,0.24525456,0.1367999,0.4828428,0.48385414,0.5175037,0.51627654
363,0.24516344,0.13661756,0.4798278,0.48230675,0.5157315,0.5136653
364,0.24485122,0.13684438,0.4781179,0.4793369,0.5117572,0.51330066
365,0.24451579,0.13692608,0.47653458,0.4797413,0.51059204,0.5133104
366,0.24448201,0.13700312,0.47612247,0.4793404,0.5090966,0.5140689
367,0.24468566,0.13711604,0.47581235,0.47861648,0.50751644,0.51478
368,0.24490382,0.13681516,0.47520578,0.47885197,0.5051806,0.5166482
369,0.24497636,0.1371565,0.4755073,0.4801061,0.50541604,0.5180378
370,0.24538232,0.13729145,0.47620034,0.48182952,0.5061795,0.519696
371,0.24574138,0.13727863,0.47501677,0.4813483,0.50545084,0.51896167
372,0.2456451,0.13733253,0.47542128,0.4817675,0.5054892,0.519684
373,0.24564445,0.13734657,0.47550786,0.48231938,0.5051084,0.52065074
374,0.24521354,0.1360955,0.47495413,0.4818858,0.5040515,0.52006525
375,0.24517621,0.13669732,0.47506905,0.48240438,0.5042357,0.52074456
376,0.24521786,0.13693339,0.4750702,0.4829764,0.5037078,0.52190715
377,0.24496305,0.13604134,0.47476366,0.48301035,0.5038973,0.52098674
378,0.24508694,0.13688368,0.4747844,0.48365,0.5036088,0.5223037
379,0.24504407,0.13682872,0.47501346,0.48448667,0.50380194,0.5230605
380,0.24514097,0.13752332,0.47437358,0.48552024,0.503934,0.5236468
381,0.24522097,0.1376144,0.4745912,0.48645413,0.5048502,0.5238807
382,0.24478143,0.1384159,0.47476336,0.4844913,0.504596,0.5227405
383,0.24464433,0.13855569,0.4730885,0.4813845,0.5025598,0.5203472
384,0.24398838,0.13845381,0.47087434,0.47749522,0.5002197,0.5167819
385,0.24384403,0.13847522,0.4686954,0.47504425,0.49790162,0.5147495
386,0.24343304,0.13830468,0.46789944,0.4725972,0.49701506,0.51243526
387,0.24330571,0.13832322,0.46658787,0.47100115,0.4957637,0.5109543
388,0.24296638,0.13793118,0.46560386,0.46940914,0.49479228,0.5092519
389,0.24284008,0.13785769,0.46409854,0.46851796,0.4936499,0.5080955
390,0.24229811,0.13757944,0.46346003,0.4670838,0.49307865,0.5064645
391,0.2421505,0.13729669,0.46436426,0.46800506,0.4945011,0.5065812
392,0.24217355,0.13698985,0.46485913,0.46922305,0.49634796,0.5062127
393,0.24221653,0.13519785,0.464262,0.46948823,0.49556646,0.5058277
394,0.24225388,0.13571766,0.46323165,0.46931037,0.49458995,0.50592995
395,0.24231793,0.13564281,0.46301582,0.47043177,0.494946,0.50639737
396,0.24203743,0.1353346,0.4645896,0.47369608,0.49791896,0.50771916
397,0.2418191,0.13432749,0.464993,0.47416383,0.49842465,0.50748736
398,0.2411523,0.13183351,0.4680154,0.4786087,0.5013896,0.5101261
399,0.24016085,0.13004154,0.4688215,0.48120832,0.5013289,0.51224756
400,0.24074325,0.13057898,0.4690282,0.4834844,0.50168234,0.5145988
401,0.24137272,0.13100833,0.46918508,0.48435917,0.50022465,0.5173504
402,0.24208191,0.13169414,0.46981245,0.48539114,0.5000219,0.51958585
403,0.24285014,0.13238575,0.4710284,0.48708078,0.50129515,0.52154964
404,0.24324192,0.13258737,0.47164622,0.48841935,0.5015922,0.52325904
405,0.24304403,0.13306923,0.47181922,0.48815936,0.5005144,0.5243986
406,0.24344888,0.1338506,0.46969664,0.48756826,0.49887848,0.5239431
407,0.24317202,0.13399366,0.46925735,0.48710573,0.49827307,0.5236934
408,0.24349764,0.13474615,0.4698796,0.4863928,0.4978299,0.524475
409,0.24304025,0.13385767,0.47033745,0.48626095,0.49810505,0.5239794
410,0.24289134,0.13443978,0.47038427,0.4840599,0.49632463,0.5239426
411,0.24265504,0.13259915,0.47059327,0.48414132,0.49625602,0.52335835
412,0.2424994,0.13452226,0.47100735,0.48326957,0.4968638,0.5232087
413,0.2421602,0.1325076,0.47218752,0.48283198,0.49746066,0.52229065
414,0.24210508,0.13260445,0.47226018,0.48291484,0.49774227,0.5221947
415,0.24210669,0.13333967,0.47257447,0.48241398,0.4982362,0.52188927
416,0.24198878,0.13322805,0.4732504,0.48284096,0.49954715,0.52155995
417,0.24201152,0.13101193,0.4756216,0.48592395,0.50255775,0.522656
418,0.24194968,0.13109042,0.47575247,0.4875114,0.5041114,0.52275795
419,0.24189168,0.131532,0.47850108,0.48909768,0.5055785,0.52553064
420,0.24195978,0.1314778,0.4803685,0.4943729,0.50992316,0.5279054
421,0.24198605,0.1319473,0.48048604,0.49499434,0.51006144,0.5286764
422,0.24227239,0.13237284,0.48206478,0.4976809,0.51234335,0.53066844
423,0.24211778,0.13250425,0.4821935,0.4973789,0.5120567,0.5308113
424,0.2421195,0.1325938,0.48211107,0.49689218,0.51191866,0.5304613
425,0.24216735,0.1326222,0.48169988,0.49449196,0.5118434,0.5279583
426,0.24239758,0.13380885,0.48083577,0.49312177,0.5114409,0.5268846
427,0.24198924,0.13369395,0.47844738,0.49110386,0.5095894,0.5244485
428,0.24183923,0.13369681,0.47490355,0.4873862,0.5059048,0.5212858
429,0.24175873,0.1335946,0.47091243,0.48394266,0.50276905,0.5173946
430,0.24143389,0.13367963,0.46953458,0.4823541,0.50130737,0.51603544
431,0.24136919,0.13395298,0.46935564,0.4813465,0.5014153,0.5149447
432,0.24143487,0.13377337,0.46941513,0.48126155,0.50142056,0.5148493
433,0.24164721,0.13412361,0.46980453,0.48221907,0.5026909,0.5150654
434,0.24165882,0.13419652,0.4698267,0.48233086,0.5025103,0.5154049
435,0.24174966,0.13387512,0.46990362,0.48280728,0.50256,0.51573986
436,0.24183254,0.13406609,0.47011715,0.48352093,0.50236714,0.5168989
437,0.242033,0.13427106,0.4701655,0.4848384,0.50233454,0.5183381
438,0.24218543,0.13442579,0.46914148,0.48332754,0.49975845,0.5186274
439,0.24274465,0.13454936,0.46958682,0.48461336,0.49988127,0.5203056
440,0.24259517,0.13401651,0.47043496,0.4842475,0.4993728,0.5209589
441,0.24253386,0.13340348,0.47111443,0.48550916,0.49963382,0.5221905
442,0.24269639,0.13355723,0.47103557,0.48611388,0.49896878,0.5234278
443,0.242876,0.13358337,0.47095492,0.48669964,0.49879077,0.5241203
444,0.2429828,0.13351502,0.47111723,0.48699558,0.498075,0.52522326
445,0.24286216,0.13351119,0.47220615,0.48860532,0.49896798,0.5268087
446,0.2425777,0.1337812,0.4719599,0.48786312,0.4981599,0.5267278
447,0.24251539,0.13373353,0.4707404,0.48768595,0.4974621,0.52607733
448,0.2426264,0.13461731,0.4714573,0.48854005,0.49897847,0.5265017
449,0.24190412,0.12404665,0.47318605,0.4890849,0.49956357,0.5229621
450,0.24134918,0.12443922,0.47390386,0.49022812,0.5016184,0.522742
451,0.24072754,0.12516436,0.4760584,0.49282202,0.5051403,0.5239043
452,0.24006605,0.12660871,0.47562343,0.49300513,0.50642574,0.5229082
453,0.23951262,0.12686716,0.47633272,0.49384472,0.50720197,0.5235727
454,0.23905334,0.12770794,0.47544312,0.49300277,0.5065045,0.5229159
455,0.23847574,0.1288728,0.47419804,0.49205902,0.5055632,0.52218914
456,0.23803584,0.12943746,0.47237024,0.4929812,0.50451833,0.52249223
457,0.23786533,0.12989126,0.47088584,0.49283758,0.50317925,0.52244085
458,0.23752242,0.13025112,0.46983588,0.4926437,0.50205636,0.522453
459,0.23720191,0.13056341,0.4704397,0.49456334,0.50308734,0.5238335
460,0.23687798,0.13208877,0.47025266,0.4942538,0.50301987,0.52405155
461,0.23672791,0.13225938,0.47022852,0.49273786,0.50289804,0.52279794
462,0.23736896,0.13294306,0.46997407,0.49168575,0.5029367,0.52203196
463,0.23764557,0.13330306,0.47028792,0.4913282,0.50347525,0.5217065
464,0.2381061,0.13348904,0.47044182,0.49161714,0.50394124,0.5218627
465,0.23884732,0.13328934,0.47077313,0.49186713,0.50439733,0.52205557
466,0.23965296,0.13349959,0.4691598,0.49193013,0.50341403,0.52186435
467,0.24015239,0.1326241,0.46977794,0.49060574,0.5024374,0.5219181
468,0.24083397,0.13374783,0.47093245,0.49044567,0.5035395,0.52247095
469,0.24174164,0.13491902,0.4718408,0.49317798,0.505244,0.52493536
470,0.24217913,0.13592699,0.47348878,0.49606937,0.5071516,0.52784073
471,0.24289644,0.13649909,0.47516474,0.49689507,0.5078385,0.5299483
472,0.24302436,0.13640618,0.4738479,0.49717325,0.50671756,0.5300536
473,0.24304566,0.13647942,0.4744617,0.49674937,0.5064392,0.5305514
474,0.2429646,0.1367524,0.47462404,0.49560124,0.5058691,0.53031224
475,0.24243756,0.1367775,0.4753963,0.49789548,0.5062405,0.53264046
476,0.24207348,0.13756563,0.47586212,0.501726,0.5063986,0.5366743
477,0.24139132,0.1376964,0.47041667,0.50052404,0.50096107,0.53562313
478,0.24142735,0.13755469,0.46926787,0.49938554,0.49858156,0.53574765
479,0.24133189,0.13622363,0.4681786,0.4990468,0.4968881,0.53541964
480,0.2424497,0.13559227,0.46492827,0.49920806,0.49402684,0.5352791
481,0.24311848,0.13467303,0.46425745,0.50156486,0.49266902,0.5378171
482,0.24320488,0.13569996,0.464385,0.5017164,0.49361557,0.5376633
483,0.24154685,0.13502482,0.466987,0.50389594,0.494725,0.5402469
484,0.241676,0.13510473,0.4672935,0.50500643,0.49530965,0.54104453
485,0.24101458,0.13472466,0.4686813,0.50582075,0.49742022,0.5407276
486,0.24060696,0.13293435,0.47005478,0.5060754,0.49755594,0.5412025
487,0.24022289,0.1332063,0.4717725,0.5080565,0.5004373,0.54187554
488,0.23993361,0.1338484,0.4716833,0.50794274,0.50035954,0.5419753
489,0.23955551,0.13374813,0.47248125,0.50769633,0.5014528,0.5413156
490,0.2388103,0.13447331,0.47226474,0.5076692,0.5017585,0.54092836
491,0.23579992,0.12885578,0.47352627,0.5108382,0.5028642,0.5406948
492,0.23436865,0.12918457,0.47213706,0.51000255,0.5017115,0.53952575
493,0.23257227,0.1295185,0.47100633,0.5083815,0.50064313,0.5377176
494,0.23199412,0.12964354,0.47023505,0.50758773,0.49978533,0.5370057
495,0.23156734,0.12976055,0.47025508,0.5062805,0.49982122,0.53575015
496,0.2316235,0.13031848,0.46993288,0.50590867,0.49957484,0.53560203
497,0.23165035,0.13087887,0.4699887,0.5054084,0.4994338,0.5355869
498,0.23176412,0.13124014,0.47024024,0.505397,0.4998251,0.5356226
499,0.23272055,0.13153073,0.47071248,0.50539726,0.50053364,0.5357534
500,0.23252319,0.1281376,0.47111276,0.5052116,0.5003354,0.5346241
501,0.23276493,0.12762497,0.4714034,0.50496745,0.50064594,0.53421193
502,0.2327528,0.12658389,0.47091338,0.5041803,0.4996699,0.5335161
503,0.23316008,0.12720326,0.47088608,0.5037332,0.49978578,0.5333423
504,0.2335142,0.12777822,0.46962312,0.5030142,0.49987578,0.53174746
505,0.23399632,0.12794134,0.4700508,0.5029587,0.50006545,0.5321085
506,0.23487872,0.12876336,0.47101268,0.5041369,0.5014394,0.5333407
507,0.23559582,0.12963451,0.47247007,0.5046165,0.50254905,0.53464246
508,0.23733227,0.13054325,0.4728842,0.5056404,0.50332844,0.5360462
509,0.23856716,0.13167359,0.473148,0.5049085,0.50337684,0.5363955
510,0.23946452,0.13302138,0.4711612,0.5030407,0.5025447,0.53446716
511,0.23985617,0.13350448,0.46885666,0.49995297,0.49928916,0.53296417
512,0.24035919,0.1339317,0.46963763,0.49896848,0.49893147,0.5334655
513,0.24085382,0.13441274,0.47006884,0.49897125,0.49952275,0.53364706
514,0.24204673,0.1348242,0.4702686,0.49872404,0.5000176,0.533628
515,0.24261796,0.13446063,0.47080025,0.49905032,0.5007695,0.53367805
516,0.24314122,0.13439862,0.47131324,0.49973488,0.50184494,0.53384906
517,0.24324465,0.13413358,0.472177,0.50090617,0.50336576,0.53415793
518,0.24311213,0.13130079,0.473724,0.5035806,0.5047081,0.5354137
519,0.24299756,0.13233896,0.47330242,0.50339156,0.5050132,0.534995
520,0.24287637,0.13153571,0.47394034,0.5028253,0.5055444,0.5341656
521,0.24304608,0.13226618,0.47439322,0.5028414,0.50578475,0.53474927
522,0.24307233,0.13268967,0.474498,0.5021303,0.5060263,0.5341653
523,0.24318299,0.13315862,0.4748993,0.501975,0.5068551,0.5338376
524,0.24308482,0.13351929,0.4749843,0.50221467,0.50768495,0.5334678
525,0.24329236,0.13419992,0.47500938,0.502195,0.50786114,0.5336669
526,0.24340355,0.13411392,0.475115,0.5018562,0.50771993,0.5335839
527,0.24391274,0.13573796,0.47449893,0.5014031,0.5079196,0.533274
528,0.24428181,0.13577558,0.47450995,0.50005585,0.5068247,0.53323597
529,0.2444463,0.13594855,0.47563565,0.5004787,0.5078548,0.5337962
530,0.24546011,0.13639979,0.4778932,0.5019339,0.5104029,0.53522867
531,0.24640141,0.13586031,0.4804189,0.5049117,0.5123888,0.5383745
