frame,shoulders,hips,left,right,diagonal_left,diagonal_right
532,0.24691175,0.13355444,0.48264214,0.5093445,0.51376307,0.5422422
533,0.2479987,0.13485597,0.48513708,0.5127494,0.5156836,0.5466928
534,0.24874613,0.13646752,0.48022646,0.5103631,0.5139353,0.542539
535,0.24901624,0.13845909,0.4850087,0.5088386,0.5146649,0.5458938
536,0.24965617,0.14005214,0.48876318,0.51034725,0.5183692,0.54807824
537,0.25075632,0.14030549,0.49320745,0.51239306,0.5229369,0.5500621
538,0.25108075,0.13898963,0.4965437,0.5130112,0.52570564,0.5505251
539,0.25235575,0.14024247,0.49492595,0.51227224,0.5271785,0.54781777
540,0.25232455,0.13833523,0.49581897,0.5131154,0.527041,0.5486697
541,0.25311807,0.13990542,0.49694118,0.5153853,0.5288159,0.5510008
542,0.253582,0.14076863,0.49721655,0.51690805,0.52803385,0.55392915
543,0.25350475,0.1411058,0.49703658,0.5160923,0.52728134,0.5538771
544,0.25344208,0.14144239,0.4980366,0.51792085,0.5285582,0.5553833
545,0.25316286,0.1394352,0.49874684,0.51854384,0.5283306,0.55584234
546,0.25320795,0.14045708,0.5013367,0.52016777,0.5303384,0.55827075
547,0.25117442,0.12580758,0.5039958,0.5230673,0.53034383,0.5562664
548,0.25116867,0.12952453,0.50253505,0.5186443,0.5299633,0.55286366
549,0.2509712,0.13059945,0.5021842,0.5179657,0.5319786,0.5503864
550,0.25078827,0.1320055,0.4999765,0.5162919,0.5327975,0.54654884
551,0.25075617,0.13223575,0.49689898,0.5149128,0.52842534,0.5467789
552,0.24942116,0.13129078,0.49233907,0.5106375,0.5232492,0.542858
553,0.24820153,0.12874973,0.48944664,0.50889134,0.519458,0.54077107
554,0.24738061,0.13020772,0.48707902,0.5064475,0.51680475,0.5393603
555,0.24709421,0.1337738,0.48331523,0.5037862,0.51469773,0.5370195
556,0.24588881,0.13243456,0.48206723,0.5025275,0.51276505,0.5356584
557,0.2440451,0.13409142,0.47951934,0.498594,0.5104848,0.5321838
558,0.24359734,0.13465041,0.4789601,0.49731266,0.50979453,0.53130066
559,0.24161942,0.13471518,0.477932,0.49421403,0.5085047,0.5282728
560,0.24156412,0.13483487,0.47827917,0.49383405,0.509041,0.527764
561,0.24149406,0.13485028,0.477354,0.49285758,0.5081757,0.5268366
562,0.24045983,0.13490124,0.47568688,0.48972106,0.50636005,0.52392393
563,0.24040549,0.1353923,0.4747508,0.48775148,0.50567293,0.5221214
564,0.24031384,0.13505886,0.47542384,0.48778045,0.5056888,0.522581
565,0.23955363,0.13443193,0.47535658,0.48824206,0.5056024,0.5225425
566,0.2395148,0.13462175,0.47479632,0.48789,0.50522476,0.5221427
567,0.23979872,0.1348778,0.47410148,0.48723766,0.50467724,0.5216216
568,0.2401439,0.1351874,0.47248206,0.4849917,0.50255907,0.5203485
569,0.24038796,0.13555749,0.47219694,0.4839675,0.50208217,0.51984096
570,0.24051377,0.13557455,0.47268966,0.48460385,0.5027342,0.5202891
571,0.24101913,0.13607137,0.47267684,0.48616523,0.50258166,0.5222251
572,0.24118781,0.13605244,0.47288966,0.48784798,0.50229657,0.5242795
573,0.24118902,0.1359836,0.47318962,0.4889289,0.5024503,0.52536815
574,0.24128391,0.13594803,0.4740272,0.4903467,0.5029006,0.52701515
575,0.2421723,0.13585946,0.47502527,0.49194968,0.5040815,0.5284566
576,0.24241975,0.13636053,0.4744808,0.49360645,0.50420684,0.5296428
577,0.24245583,0.13658816,0.47211882,0.49117005,0.50173354,0.5277313
578,0.24274574,0.13691482,0.47094026,0.48865828,0.5007129,0.5255588
579,0.24239843,0.13719763,0.47098717,0.48632014,0.5013086,0.52292573
580,0.24249029,0.13672236,0.4701014,0.4848404,0.50044936,0.52138686
581,0.2423364,0.1367146,0.46945068,0.48414597,0.49989596,0.52064145
582,0.24223796,0.1365726,0.46962577,0.48388633,0.49973205,0.52063185
583,0.24229851,0.1367888,0.4697792,0.48425767,0.49998704,0.52098364
584,0.2421105,0.13511507,0.47059074,0.48299152,0.5001432,0.5195884
585,0.24245133,0.13523951,0.46979517,0.4820788,0.49968183,0.51861
586,0.24242023,0.13358201,0.4702533,0.4831706,0.500509,0.5184482
587,0.24238487,0.13344885,0.47505134,0.48723662,0.5058031,0.52141017
588,0.24242684,0.13368192,0.4767622,0.48929846,0.5085171,0.522366
589,0.24232855,0.13439693,0.47645977,0.4895719,0.5088563,0.5223092
590,0.24104804,0.13417524,0.47632405,0.49006099,0.5088185,0.5222361
591,0.24080734,0.13357891,0.4783689,0.4916812,0.5105661,0.5235903
592,0.24025568,0.13262458,0.47880277,0.49305397,0.5114114,0.5238513
593,0.23958454,0.13211036,0.47838515,0.49094236,0.5115883,0.5209162
594,0.23940063,0.13262303,0.47892955,0.4891905,0.5120074,0.51957643
595,0.23895182,0.13279332,0.47967508,0.4872986,0.5128255,0.5176668
596,0.23869985,0.13259967,0.4800765,0.48675802,0.5133116,0.51690096
597,0.23831017,0.13282147,0.48264137,0.48880026,0.5168442,0.5176944
598,0.23803192,0.13335124,0.48734608,0.49200165,0.5199567,0.5221907
599,0.23705564,0.13310002,0.4875087,0.4931312,0.521294,0.521696
600,0.23686242,0.13426313,0.48710313,0.49273688,0.52073514,0.52198416
601,0.23595364,0.13486521,0.48730633,0.49264595,0.5201618,0.5227045
602,0.23566146,0.13492134,0.48709613,0.49337536,0.52034223,0.522957
603,0.23544991,0.13492188,0.48773447,0.49482903,0.5212501,0.5239563
604,0.23520628,0.13494846,0.4880697,0.4965565,0.5215228,0.5255638
605,0.23501308,0.13491276,0.48928344,0.4983464,0.52178866,0.5280521
606,0.23492438,0.13516992,0.48924366,0.49990863,0.5219216,0.52943015
607,0.2346601,0.13518015,0.4851345,0.49965015,0.51922584,0.52791613
608,0.23578665,0.1355078,0.4817672,0.4973629,0.51538336,0.52686477
609,0.23581359,0.13519935,0.48139626,0.4972765,0.51376754,0.52790225
610,0.235603,0.13533387,0.47975898,0.4957148,0.51127917,0.5273762
611,0.23534675,0.13662006,0.4761043,0.49447516,0.50936276,0.5251921
612,0.23427777,0.13593331,0.47462288,0.4929564,0.5068415,0.5242915
613,0.23351823,0.13432346,0.47342697,0.49382535,0.505441,0.5244196
614,0.23323445,0.13430469,0.47100842,0.49197757,0.502074,0.52366304
615,0.23306012,0.13531601,0.46700957,0.48791564,0.49783406,0.5207376
616,0.23358925,0.13570872,0.4659995,0.48642233,0.49619332,0.5203394
617,0.23313287,0.13511549,0.46488845,0.4869841,0.49504736,0.5205398
618,0.23317066,0.13516001,0.46375,0.48527887,0.49305284,0.5198826
619,0.23256703,0.13493295,0.46289596,0.48548925,0.49236324,0.51968455
620,0.232522,0.13494289,0.46304986,0.4847199,0.49184853,0.5196151
621,0.23220345,0.1348136,0.463168,0.48506176,0.491879,0.51986516
622,0.23175617,0.13443744,0.4641268,0.48540848,0.4933592,0.5193591
623,0.2316288,0.13452025,0.46390724,0.4849053,0.4928633,0.51917803
624,0.23052229,0.13382408,0.4650008,0.4849318,0.49453688,0.518
625,0.22993347,0.13387513,0.46550238,0.4832931,0.49456978,0.51680297
626,0.22964491,0.13370022,0.4662298,0.48259804,0.49556416,0.5157227
627,0.22878316,0.1331656,0.46628967,0.48202512,0.49543956,0.51490927
628,0.2291387,0.13275805,0.46694055,0.48129955,0.4965175,0.5137073
629,0.22863886,0.13299897,0.46695438,0.48054516,0.49677977,0.51274496
630,0.2275294,0.13255778,0.4668576,0.47960874,0.49628535,0.5117874
631,0.2271801,0.13286242,0.46678886,0.47866622,0.49619305,0.51098716
632,0.22667044,0.13285594,0.46712932,0.47793564,0.49610803,0.5105763
633,0.22660612,0.1323517,0.46775165,0.47795942,0.4963743,0.5106769
634,0.22658604,0.13206938,0.46783257,0.47779045,0.4963392,0.5104994
635,0.22669344,0.13211133,0.46842474,0.47848007,0.49695292,0.5111361
636,0.22677752,0.1320006,0.46847042,0.47848725,0.49702105,0.51109123
637,0.22741021,0.13204716,0.46853802,0.47875756,0.49717015,0.5114437
638,0.22772324,0.13217255,0.46818015,0.4787879,0.49663806,0.51179606
639,0.2281864,0.13223675,0.46812168,0.47896567,0.49657312,0.5121184
640,0.22904876,0.13227972,0.46693194,0.4789634,0.496854,0.5109742
641,0.22984627,0.13239382,0.46790585,0.47907656,0.49762574,0.51149076
642,0.2306029,0.13255328,0.46683535,0.4776464,0.4960607,0.5109727
643,0.231716,0.13303119,0.46666726,0.47900602,0.49672619,0.5119278
644,0.23229527,0.1330363,0.46658838,0.4791191,0.49705058,0.5117943
645,0.23337588,0.13351232,0.46798107,0.48081967,0.4986955,0.5135507
646,0.23374766,0.13359621,0.46803463,0.4822399,0.49867073,0.5150703
647,0.23514657,0.13385351,0.4674526,0.48196507,0.4986666,0.5147612
648,0.2359148,0.13411805,0.46655875,0.4809934,0.49787527,0.51413083
649,0.23667867,0.13425803,0.4659007,0.4789165,0.49701226,0.5127165
650,0.23673865,0.13436939,0.46568632,0.4764756,0.4965293,0.510808
651,0.23700884,0.13483708,0.46553904,0.47448513,0.49584585,0.5097931
652,0.23707584,0.1353682,0.4641507,0.4728672,0.49486294,0.5082418
653,0.23719302,0.13577317,0.46409276,0.4715768,0.49484172,0.50723857
654,0.23712206,0.13571878,0.46456608,0.4727724,0.49644008,0.5071668
655,0.23707226,0.13551702,0.46397167,0.47235823,0.49580958,0.5067445
656,0.23701313,0.13486634,0.4627348,0.47132117,0.49538603,0.5047303
657,0.23693909,0.13490678,0.46303427,0.47231725,0.4960656,0.50525755
658,0.23683381,0.13495466,0.46350718,0.47262943,0.4960453,0.50600207
659,0.23645306,0.13441701,0.46493128,0.47349486,0.4973024,0.50653523
660,0.23618047,0.1343224,0.46470597,0.47476736,0.49815568,0.50653934
661,0.2357355,0.13405621,0.46464914,0.47471243,0.4980651,0.506282
662,0.23531654,0.1339182,0.4644147,0.47458148,0.4979818,0.5058473
663,0.23482388,0.13390912,0.4642466,0.47322842,0.49770972,0.5045711
664,0.23463494,0.13326456,0.46490547,0.47258717,0.4976559,0.504297
665,0.23436934,0.1335736,0.4653412,0.4738548,0.4990492,0.50456893
666,0.23407984,0.13337657,0.46738195,0.47482836,0.50075984,0.50551844
667,0.23404548,0.13333255,0.46819827,0.4760199,0.5018791,0.5062479
668,0.23403281,0.1329932,0.47174746,0.47788322,0.5050789,0.5079688
669,0.23420207,0.13298754,0.47392392,0.47939888,0.5063963,0.5101578
670,0.23406792,0.13129124,0.47533765,0.47985625,0.50691646,0.5105809
671,0.23424534,0.13161471,0.4753557,0.4799293,0.5068989,0.5108781
672,0.23535019,0.13183792,0.47279456,0.47906345,0.5062431,0.5087012
673,0.2362779,0.13270454,0.47256526,0.47848666,0.5062888,0.5085461
674,0.23760481,0.1352701,0.47169176,0.47692576,0.5053965,0.50871164
675,0.23797423,0.13490796,0.47080818,0.47765863,0.505232,0.5086557
676,0.23856597,0.13578165,0.4711161,0.48072088,0.5059233,0.51166564
677,0.23878647,0.13660435,0.47102493,0.48328692,0.5056943,0.51462656
678,0.23898308,0.1364612,0.47110924,0.48518634,0.50620985,0.5159331
679,0.23910451,0.13570836,0.47177505,0.48855403,0.50646305,0.5190974
680,0.23935217,0.13520905,0.47256577,0.49132195,0.50702596,0.5216681
681,0.23954488,0.13431361,0.4737224,0.494676,0.5079511,0.5245672
682,0.23995675,0.13532262,0.4703801,0.49288994,0.50461257,0.5236367
683,0.24044329,0.13543583,0.4687372,0.4914103,0.5013057,0.52416015
684,0.24027327,0.13542329,0.46831933,0.49051914,0.4999237,0.5242514
685,0.24001949,0.1351678,0.46774274,0.4887365,0.4981642,0.52360976
686,0.23968391,0.13536611,0.4660597,0.48602226,0.49585155,0.52180994
687,0.23966889,0.13647178,0.46564382,0.4851997,0.49527004,0.5217413
688,0.24036665,0.13692893,0.46558496,0.48541525,0.49569702,0.52186763
689,0.24052015,0.13694891,0.46546048,0.48606172,0.49571532,0.5223738
690,0.24058416,0.13694848,0.4654152,0.48610753,0.49582955,0.5222802
691,0.24095668,0.1370094,0.4667761,0.48777843,0.49755648,0.5235224
692,0.24106331,0.13687561,0.4697538,0.49175632,0.501842,0.52573085
693,0.24117939,0.13687739,0.4711989,0.4939607,0.5039993,0.5270238
694,0.24102184,0.13558063,0.4738303,0.49707496,0.50726765,0.5285071
695,0.24060233,0.13463071,0.47750401,0.49956575,0.5099759,0.5310491
696,0.2400827,0.13379034,0.4775588,0.5007896,0.51095784,0.5307433
697,0.23973209,0.13259956,0.4792144,0.49944168,0.5119221,0.5294877
698,0.2393648,0.13213351,0.47992206,0.5015806,0.5146938,0.5290807
699,0.2391545,0.13172711,0.48084456,0.5008114,0.5144954,0.5292077
700,0.23898603,0.13154832,0.48113817,0.499167,0.51455754,0.5277816
701,0.23889543,0.1315076,0.48114008,0.49827978,0.5146029,0.526876
702,0.23880519,0.1313229,0.4812501,0.4972813,0.5148989,0.52565396
703,0.23886119,0.132183,0.48033354,0.49751973,0.51516986,0.5251404
704,0.23907936,0.13266401,0.48123997,0.49694332,0.5155407,0.5253749
705,0.23907304,0.13204242,0.48137054,0.4973999,0.515402,0.525774
706,0.23922636,0.13237013,0.47871438,0.49490497,0.51307845,0.52344507
707,0.23936951,0.13262397,0.47862542,0.49426013,0.51254636,0.5234471
708,0.23955294,0.13359687,0.47858563,0.4940387,0.51163584,0.52460253
709,0.23989485,0.13410151,0.47875488,0.49520785,0.5118884,0.52591187
710,0.24031307,0.13430096,0.47888136,0.4979711,0.511741,0.5289227
711,0.24073191,0.13429125,0.47938183,0.49905115,0.5122038,0.53003573
712,0.24148405,0.13429634,0.4799977,0.5000983,0.51184547,0.5321246
713,0.24258561,0.13434127,0.47990823,0.5000072,0.5115338,0.532564
714,0.24429022,0.13529693,0.48058817,0.50000477,0.5131988,0.5324454
715,0.24442327,0.13613959,0.48104402,0.5002285,0.5138513,0.5328617
716,0.24471644,0.13551834,0.4826097,0.5017719,0.51515824,0.5342568
717,0.24484032,0.13671625,0.48160517,0.5018853,0.514872,0.5342822
718,0.24499017,0.13803522,0.48111036,0.5001702,0.51441014,0.53334445
719,0.24517511,0.13909732,0.48014817,0.495857,0.510956,0.53240037
720,0.24548425,0.13970965,0.47946483,0.4941139,0.509286,0.53215295
721,0.24592565,0.14058931,0.4792155,0.49299467,0.5085843,0.53209937
722,0.24604847,0.14035265,0.4791785,0.49253032,0.50857615,0.5315708
723,0.24571371,0.13993426,0.4789926,0.49190864,0.5084069,0.53071034
724,0.24481502,0.13910095,0.4805912,0.49508914,0.51137775,0.5316031
725,0.2429055,0.1381677,0.48153383,0.49705392,0.51186526,0.5328778
726,0.24115534,0.13700792,0.48081577,0.49681896,0.51113594,0.5317185
727,0.24031861,0.13709252,0.4796889,0.4960381,0.51021063,0.53067327
728,0.23823999,0.13611469,0.4783033,0.49656698,0.5097255,0.5293544
729,0.23691931,0.13381572,0.47689041,0.49536863,0.5076949,0.52753484
730,0.23660392,0.13344656,0.4741579,0.49464932,0.50534415,0.52636075
731,0.2366308,0.13378263,0.47121271,0.49364325,0.50288016,0.52523893
732,0.23620625,0.13363886,0.46913224,0.492475,0.5009924,0.52388364
733,0.23544274,0.13304612,0.4685088,0.491736,0.50007296,0.52305347
734,0.23534912,0.13278951,0.4672351,0.49088523,0.49884433,0.52213705
735,0.23522778,0.1324751,0.46726158,0.490121,0.49870998,0.5214201
736,0.2353933,0.13255166,0.46747535,0.48969385,0.4986603,0.52135575
737,0.23504592,0.13254999,0.47088793,0.49366435,0.5027222,0.52414197
738,0.2350656,0.13291666,0.47485307,0.49744496,0.5067432,0.52757925
739,0.23511475,0.13319,0.47805485,0.49998912,0.50899297,0.5308653
740,0.23527518,0.13349941,0.48108152,0.5017813,0.51094013,0.53363454
741,0.23547423,0.13209024,0.48223796,0.5034883,0.51178783,0.5348907
742,0.23553818,0.13104285,0.48424456,0.50479376,0.5128681,0.5364779
743,0.2359076,0.13281088,0.4843806,0.5053957,0.51397896,0.5369503
744,0.23637378,0.13374835,0.48456785,0.5026894,0.5125151,0.5365878
745,0.23652308,0.13396043,0.48180187,0.5011918,0.5105168,0.53469884
746,0.23719193,0.13458155,0.47926214,0.49849036,0.50703377,0.5336684
747,0.23731081,0.13420688,0.47570044,0.49646786,0.505666,0.52968407
748,0.2383792,0.13448673,0.47408578,0.49461192,0.5044226,0.5280846
749,0.23925805,0.13456252,0.47302946,0.49383706,0.5043323,0.526737
750,0.240188,0.13551381,0.47242218,0.49182564,0.5026362,0.5266537
751,0.2406082,0.1356523,0.47251597,0.4917516,0.5027257,0.5267593
752,0.24113955,0.13601698,0.47309846,0.4904066,0.5025066,0.52658606
753,0.24206857,0.13611756,0.4734011,0.49061513,0.5026998,0.5271588
754,0.24224226,0.1367982,0.47466668,0.49099243,0.5033606,0.5283936
755,0.24291423,0.13695332,0.47600183,0.49257943,0.50472873,0.53000647
756,0.24362674,0.13732493,0.47720465,0.4932095,0.50584877,0.53097
757,0.24364462,0.13837935,0.47606963,0.49375862,0.5067821,0.53001255
758,0.24480706,0.13937859,0.47645935,0.49367708,0.5078405,0.5300422
759,0.24550772,0.13976228,0.47741458,0.49409598,0.50888914,0.5306568
760,0.24600723,0.13942142,0.47745463,0.49547344,0.5103809,0.5304767
761,0.24603032,0.13946228,0.47797343,0.49636495,0.51079834,0.53139395
762,0.24521704,0.1394133,0.4778482,0.49636117,0.51061857,0.53121066
763,0.24498245,0.13967247,0.47696173,0.49599034,0.5097391,0.5309609
764,0.2442173,0.13955298,0.4752656,0.49559566,0.50793505,0.53051865
765,0.24266529,0.13892545,0.47310612,0.49480477,0.5056031,0.5293502
766,0.2417836,0.13825943,0.47191116,0.49454638,0.50371414,0.52929497
767,0.24084593,0.13820074,0.47065756,0.4946079,0.50209266,0.5294783
768,0.23989643,0.13743995,0.46947604,0.49449566,0.50061506,0.52910596
769,0.23771368,0.13716906,0.46678287,0.4930794,0.49815372,0.52698606
770,0.23712267,0.13690665,0.4630879,0.4911168,0.49390373,0.5255843
771,0.2371639,0.13681187,0.46080893,0.49084646,0.4916421,0.5253589
772,0.23691644,0.13643618,0.45984662,0.4910646,0.49036828,0.52564514
773,0.23684262,0.13621315,0.46025977,0.49137822,0.49084005,0.52574027
774,0.23692635,0.13614233,0.46078303,0.4921386,0.49153298,0.5262395
775,0.23693673,0.13601427,0.46095026,0.49339747,0.49180603,0.5272139
776,0.23700029,0.13611628,0.46149033,0.4939709,0.49242148,0.52770734
777,0.23668721,0.13610888,0.46317792,0.49590087,0.49403453,0.5293901
778,0.23680362,0.13607521,0.46405452,0.49723262,0.4949979,0.5305017
779,0.23673736,0.13615292,0.46362418,0.49662742,0.49410507,0.5304271
780,0.23707479,0.13605389,0.4640511,0.49647322,0.49440432,0.53044415
781,0.23776016,0.13604636,0.46489123,0.49676967,0.4947616,0.5313289
782,0.2400166,0.1362412,0.46508697,0.49711913,0.49481696,0.53245234
783,0.2413467,0.13622835,0.46505246,0.49694002,0.49482727,0.53259164
784,0.24212569,0.13587849,0.46539232,0.4970407,0.49499515,0.53288203
785,0.2424413,0.13465688,0.46673176,0.49712417,0.496559,0.53223145
786,0.2430795,0.13566063,0.46931812,0.49884525,0.49941075,0.5340846
787,0.2427716,0.1356827,0.47121465,0.49984497,0.50171095,0.53447706
788,0.24285088,0.1361033,0.4710692,0.49973682,0.5016397,0.5345244
789,0.24284883,0.13583712,0.4701582,0.5000413,0.50081116,0.5346262
